Profile,Profile_no,Stage,Datetime,PRES,Depth,TEMP,PSAL,DO_umolKg,DO_mgL
8.2,3,290,30-Jun-2026 11:44:10,34.77,34.4537569061846,6.4143,23.033,3.73526761621848,0.121700948269325
8.2,3,290,30-Jun-2026 12:44:11,34.77,34.4537569061846,6.4094,23.036,3.32619145192201,0.108372527550893
8.2,3,290,01-Jul-2026 03:44:25,34.77,34.4537569061846,6.4093,23.036,-0.227222751293651,-0.00740365026715371
8.2,3,290,01-Jul-2026 10:44:33,34.77,34.4537569061846,6.4708,23.009,0.494545920206262,0.0161117827559916
8.2,3,290,04-Jul-2026 14:45:49,34.77,34.4537569061846,7.0002,22.955,24.4456849388613,0.796374408867253
8.2,3,290,30-Jun-2026 20:44:18,34.78,34.4636651171118,6.3662,23.056,0.0536957382623836,0.00174886311438598
8.2,3,290,01-Jul-2026 02:44:24,34.78,34.4636651171118,6.4093,23.036,-0.248522605902721,-0.00809768780049597
8.2,3,290,01-Jul-2026 05:44:27,34.78,34.4636651171118,6.4225,23.03,-0.184623042075509,-0.00601557520046919
8.2,3,290,01-Jul-2026 08:44:31,34.78,34.4636651171118,6.4737,23.007,-0.120717563265067,-0.0039332698657761
8.2,3,290,02-Jul-2026 04:44:50,34.78,34.4636651171118,6.5437,22.976,3.27410539856102,0.106668928755885
8.2,3,290,02-Jul-2026 05:44:51,34.78,34.4636651171118,6.5174,22.987,2.73955801569873,0.0892537477386991
8.2,3,290,01-Jul-2026 04:44:26,34.79,34.4735733275592,6.4186,23.032,-0.20592289668458,-0.00670961273381145
8.2,3,290,01-Jul-2026 07:44:30,34.79,34.4735733275592,6.4622,23.012,-0.142017417874138,-0.00462730739911836
8.2,3,290,01-Jul-2026 14:44:37,34.79,34.4735733275592,6.4935,22.999,2.86659008617316,0.0933917046396845
8.2,3,290,30-Jun-2026 13:44:12,34.8,34.4834815375073,6.4015,23.039,2.91711528762555,0.0950441068324615
8.2,3,290,30-Jun-2026 17:44:16,34.8,34.4834815375073,6.3939,23.046,1.28081063043968,0.0417304239587346
8.2,3,290,30-Jun-2026 18:44:16,34.8,34.4834815375073,6.4074,23.038,0.871848066855318,0.0284057045512494
8.2,3,290,30-Jun-2026 19:44:17,34.8,34.4834815375073,6.4027,23.036,0.462771902558851,0.0150772838328177
8.2,3,290,01-Jul-2026 06:44:29,34.8,34.4834815375073,6.4317,23.026,-0.163317272483209,-0.00532134493246063
8.2,3,290,01-Jul-2026 21:44:44,34.8,34.4834815375073,6.6878,22.927,7.01578863444746,0.228570359669296
8.2,3,290,02-Jul-2026 06:44:52,34.8,34.4834815375073,6.5489,22.973,2.20501063283643,0.071838566721513
8.2,3,290,30-Jun-2026 09:44:03,34.81,34.4933897469947,6.5018,22.989,NaN,NaN
8.2,3,290,01-Jul-2026 00:44:22,34.81,34.4933897469947,6.4038,23.038,-0.291122315120863,-0.0094857628671805
8.2,3,290,01-Jul-2026 16:44:39,34.81,34.4933897469947,6.5307,22.984,4.05261216915661,0.132031665581531
8.2,3,290,01-Jul-2026 17:44:40,34.81,34.4933897469947,6.568,22.97,4.64562321064833,0.151351646052454
8.2,3,290,01-Jul-2026 19:44:42,34.81,34.4933897469947,6.5325,22.98,5.83164529363178,0.189991606994301
8.2,3,290,01-Jul-2026 20:44:43,34.81,34.4933897469947,6.6525,22.94,6.4246563351235,0.209311587465224
8.2,3,290,04-Jul-2026 13:45:49,34.81,34.4933897469947,7.3834,22.989,23.827558862439,0.776233924519198
8.2,3,290,30-Jun-2026 14:44:13,34.82,34.5032979559893,6.4046,23.037,2.50803912332908,0.0817156861140298
8.2,3,290,30-Jun-2026 16:44:15,34.82,34.5032979559893,6.4049,23.038,1.68988679473615,0.0550588446771664
8.2,3,290,04-Jul-2026 12:45:48,34.82,34.5032979559893,6.9696,22.836,23.2092610843288,0.756087845592158
8.2,3,290,04-Jul-2026 06:45:41,34.83,34.5132061645102,7.0488,22.862,17.0706948023085,0.556105963181689
8.2,3,290,30-Jun-2026 15:44:14,34.84,34.523114372551,6.3907,23.043,2.09896295903261,0.0683872653955981
8.2,3,290,01-Jul-2026 18:44:41,34.84,34.523114372551,6.4942,22.999,5.23863425214005,0.170671626523377
8.2,3,290,04-Jul-2026 07:45:42,34.85,34.5330225800988,7.4806,22.829,18.4988284068775,0.6026284131786
8.2,3,290,04-Jul-2026 08:45:43,34.85,34.5330225800988,7.5503,22.915,19.9269620114464,0.649150863175512
8.2,3,290,04-Jul-2026 09:45:44,34.86,34.5429307871728,7.0722,22.861,21.3541960483103,0.695644014232051
8.2,3,290,04-Jul-2026 10:45:46,34.87,34.552838993773,7.0737,22.836,21.9726655281084,0.715795687738077
8.2,3,290,04-Jul-2026 11:45:47,34.87,34.552838993773,7.2355,22.817,22.5909633062186,0.735941766665118
8.2,3,590,NaT,0,0,NaN,NaN,NaN,NaN
8.2,3,590,05-Jul-2026 04:24:29,0.2,0.198197572111246,17.5542,17.602,249.313822318543,8.07440101023194
8.2,3,590,05-Jul-2026 04:24:21,0.4,0.396394951726965,17.5536,17.602,249.431958005677,8.0783217514959
8.2,3,590,05-Jul-2026 04:24:16,0.6,0.594592138875855,17.5528928571429,17.6017857142857,249.426808092734,8.07816610513279
8.2,3,590,05-Jul-2026 04:24:13,0.8,0.792789133541626,17.5607909090909,17.5996363636364,249.460644904374,8.07925006201247
8.2,3,590,05-Jul-2026 04:24:09,1,0.990985935733677,17.56275,17.599625,249.397287532193,8.07720379305664
8.2,3,590,05-Jul-2026 04:24:04,1.2,1.18918254545497,17.5631875,17.599,249.377369938552,8.07656440173131
8.2,3,590,05-Jul-2026 04:23:58,1.4,1.38737896269561,17.5631654545455,17.599,249.278022824374,8.07334555402989
8.2,3,590,05-Jul-2026 04:23:51,1.6,1.5855751874521,17.5631290909091,17.599,249.243764156661,8.07223471677975
8.2,3,590,05-Jul-2026 04:23:46,1.8,1.78377121974665,17.5623846153846,17.5995384615385,249.3585993182,8.07598229978197
8.2,3,590,05-Jul-2026 04:23:42,2,1.98196705956931,17.5588076923077,17.6022307692308,249.334721900784,8.07522890071325
8.2,3,590,05-Jul-2026 04:23:38,2.2,2.18016270692298,17.5552307692308,17.6049230769231,249.314622024838,8.07462330861816
8.2,3,590,05-Jul-2026 04:23:33,2.4,2.37835816180413,17.5538666666667,17.6057777777778,249.184973268451,8.07043455383839
8.2,3,590,05-Jul-2026 04:23:28,2.6,2.57655342420921,17.5539777777778,17.6054074074074,249.165556587391,8.06980965622887
8.2,3,590,05-Jul-2026 04:23:22,2.8,2.77474849416678,17.5540888888889,17.605037037037,249.31924840482,8.07479290070153
8.2,3,590,05-Jul-2026 04:23:15,3,2.97294337163472,17.5514391304348,17.6057826086957,249.14591709244,8.06919061467
8.2,3,590,05-Jul-2026 04:23:07,3.2,3.17113805665441,17.5484826086957,17.606652173913,249.056975439622,8.06632996585086
8.2,3,590,05-Jul-2026 04:23:01,3.4,3.36933254921582,17.543975,17.61025,249.037370949953,8.06573884111518
8.2,3,590,05-Jul-2026 04:22:54,3.6,3.56752684929608,17.5384333333333,17.6156666666667,248.882355332864,8.06078169183793
8.2,3,590,05-Jul-2026 04:22:47,3.8,3.76572095693653,17.5344581818182,17.6196363636364,248.966853208018,8.06353817439074
8.2,3,590,05-Jul-2026 04:22:42,4,3.96391487210141,17.5367490909091,17.6178181818182,248.739852148938,8.05613794073321
8.2,3,590,05-Jul-2026 04:22:37,4.2,4.16210859481277,17.53904,17.616,248.74672059869,8.05636740433547
8.2,3,590,05-Jul-2026 04:22:28,4.4,4.36030212507337,17.53408,17.6194,248.693998019093,8.05470648397748
8.2,3,590,05-Jul-2026 04:22:13,4.6,4.55849546286669,17.5202577777778,17.6291777777778,248.581793524371,8.0511778512525
8.2,3,590,05-Jul-2026 04:20:09,4.8,4.7566886082019,17.507032,17.63884,248.761600690504,8.05706693023192
8.2,3,590,05-Jul-2026 04:10:49,5,4.95488156109456,17.496192,17.64804,248.356236701929,8.04392950496152
8.2,3,590,05-Jul-2026 04:01:28,5.2,5.15307432153456,17.485352,17.65724,248.468839242054,8.04765230196348
8.2,3,590,05-Jul-2026 03:51:54,5.4,5.35126688951815,17.4661826086957,17.6718695652174,247.628329971923,8.02083146387784
8.2,3,590,05-Jul-2026 03:42:14,5.6,5.54945926505445,17.4434434782609,17.6888260869565,246.157766568912,7.97326333087513
8.2,3,590,05-Jul-2026 03:36:04,5.8,5.74765144813329,17.3573230769231,17.7439230769231,245.961065048594,7.96711899430737
8.2,3,590,05-Jul-2026 03:35:09,6,5.94584343878305,17.1761307692308,17.8562307692308,243.846114129258,7.89964876670386
8.2,3,590,05-Jul-2026 03:34:14,6.2,6.14403523697422,16.9949384615385,17.9685384615385,243.118511363815,7.8765762826994
8.2,3,590,05-Jul-2026 03:33:10,6.4,6.3422268427159,16.750112244898,18.0945102040816,237.768541837889,7.70526671613084
8.2,3,590,05-Jul-2026 03:32:05,6.6,6.54041825601071,16.4893775510204,18.2238979591837,235.35099327733,7.62769051061345
8.2,3,590,05-Jul-2026 03:31:05,6.8,6.73860947686767,16.2385142857143,18.3417142857143,231.311136502449,7.49842584227851
8.2,3,590,05-Jul-2026 03:30:14,7,6.9368005052894,16.0059836734694,18.4380408163265,231.123931151052,7.49255915604782
8.2,3,590,05-Jul-2026 03:29:23,7.2,7.13499134126563,15.7734530612245,18.5343673469388,216.642065722473,7.02588711572188
8.2,3,590,05-Jul-2026 03:28:55,7.4,7.33318198479894,15.4697461538462,18.7347307692308,215.802106768167,6.99965161880822
8.2,3,590,05-Jul-2026 03:28:29,7.6,7.53137243590475,15.1581307692308,18.9466538461538,217.334420100308,7.05048889207198
8.2,3,590,05-Jul-2026 03:28:06,7.8,7.72956269455991,14.9210076923077,19.1149615384615,217.478289818444,7.05535332875195
8.2,3,590,05-Jul-2026 03:27:49,8,7.92775276078624,14.8577,19.1815,221.553533928825,7.18811588754493
8.2,3,590,05-Jul-2026 03:27:32,8.2,8.12594263457341,14.7943923076923,19.2480384615385,227.12776728631,7.36949662241702
8.2,3,590,05-Jul-2026 03:27:15,8.4,8.32413231593036,14.7615921568627,19.2973725490196,227.713639120339,7.3888734139393
8.2,3,590,05-Jul-2026 03:26:58,8.6,8.52232180485317,14.7418666666667,19.3393333333333,227.340799768625,7.37687888209095
8.2,3,590,05-Jul-2026 03:26:42,8.8,8.72051110134433,14.711670212766,19.3826595744681,226.103269594006,7.33704045911736
8.2,3,590,05-Jul-2026 03:26:31,9,8.91870020540633,14.6221382978723,19.4337234042553,225.0225247336,7.30245680797647
8.2,3,590,05-Jul-2026 03:26:20,9.2,9.11688911704803,14.5326063829787,19.4847872340426,224.809050770558,7.29591098024004
8.2,3,590,05-Jul-2026 03:25:51,9.4,9.31507783625265,14.5135078431373,19.5031568627451,225.00634777159,7.30234773803486
8.2,3,590,05-Jul-2026 03:25:19,9.6,9.51326636302261,14.5120176470588,19.5133529411765,227.923995124943,7.39716557667237
8.2,3,590,05-Jul-2026 03:24:46,9.8,9.71145469738602,14.5152773584906,19.5288301886792,230.784178874699,7.49004670123859
8.2,3,590,05-Jul-2026 03:24:13,10,9.9096428393132,14.5327867924528,19.5601509433962,230.42932238289,7.47874030397703
8.2,3,590,05-Jul-2026 03:23:41,10.2,10.1078307888258,14.5502962264151,19.5914716981132,229.520160003017,7.44958981823205
8.2,3,590,05-Jul-2026 03:22:58,10.4,10.3060185459006,14.4921425531915,19.6517446808511,228.371657477762,7.41274393989726
8.2,3,590,05-Jul-2026 03:22:10,10.6,10.5042061105719,14.3835468085106,19.7313191489362,227.404340879981,7.38189174910086
8.2,3,590,05-Jul-2026 03:21:23,10.8,10.7023934828102,14.282185106383,19.8083404255319,226.857550355056,7.36472863843266
8.2,3,590,05-Jul-2026 03:20:43,11,10.9005806626434,14.2025255319149,19.8777021276596,227.229194789347,7.37720760312269
8.2,3,590,05-Jul-2026 03:20:03,11.2,11.0987676500481,14.1228659574468,19.9470638297872,228.519274182852,7.41932864317095
8.2,3,590,05-Jul-2026 03:19:35,11.4,11.2969544450525,14.0080333333333,20.0263333333333,227.697268154587,7.39346439257764
8.2,3,590,05-Jul-2026 03:19:09,11.6,11.4951410476266,13.8892925925926,20.1067037037037,226.101381920657,7.34273226681341
8.2,3,590,05-Jul-2026 03:18:46,11.8,11.6933274577921,13.7584259259259,20.1927777777778,224.56860487478,7.29374275426565
8.2,3,590,05-Jul-2026 03:18:35,12,11.8915136755513,13.5790555555556,20.3016666666667,224.302236191129,7.28559923886016
8.2,3,590,05-Jul-2026 03:18:24,12.2,12.0896997008871,13.3996851851852,20.4105555555556,224.035867507478,7.27745572345467
8.2,3,590,05-Jul-2026 03:18:14,12.4,12.2878855338212,13.2972,20.4712222222222,223.769498823828,7.26931220804918
8.2,3,590,05-Jul-2026 03:18:05,12.6,12.4860711743429,13.2716,20.4836666666667,222.4644817928,7.22722665252262
8.2,3,590,05-Jul-2026 03:17:55,12.8,12.6842566224672,13.22244,20.5125,221.159464761772,7.18514109699606
8.2,3,590,05-Jul-2026 03:17:47,13,12.8824418781644,13.1026,20.5905,220.069459078031,7.15019889970021
8.2,3,590,05-Jul-2026 03:17:38,13.2,13.0806269414687,12.98276,20.6685,219.194464741577,7.12240006063507
8.2,3,590,05-Jul-2026 03:17:30,13.4,13.2788118123696,12.86802,20.7624,218.319470405123,7.09460122156993
8.2,3,590,05-Jul-2026 03:17:22,13.6,13.476996490882,12.75498,20.8616,217.592879120376,7.07141626181647
8.2,3,590,05-Jul-2026 03:17:14,13.8,13.675180976976,12.6688923076923,20.9378269230769,217.014690887336,7.05284518137469
8.2,3,590,05-Jul-2026 03:17:06,14,13.873365270673,12.6636615384615,20.9451346153846,216.436502654296,7.0342741009329
8.2,3,590,05-Jul-2026 03:16:58,14.2,14.0715493719624,12.6584307692308,20.9524423076923,216.011288563253,7.02059337407476
8.2,3,590,05-Jul-2026 03:16:51,14.4,14.2697332808656,12.6488764705882,20.960862745098,215.739048614208,7.01180300080024
8.2,3,590,05-Jul-2026 03:16:43,14.6,14.4679169973654,12.6369941176471,20.9698823529412,215.466808665162,7.00301262752573
8.2,3,590,05-Jul-2026 03:16:36,14.8,14.6661005214704,12.6258846153846,20.9783461538462,215.194568716116,6.99422225425121
8.2,3,590,05-Jul-2026 03:16:29,15,14.8642838531762,12.6217307692308,20.9818076923077,215.007773950191,6.98817877258933
8.2,3,590,05-Jul-2026 03:16:22,15.2,15.0624669925042,12.6175769230769,20.9852692307692,214.820979184265,6.98213529092744
8.2,3,590,05-Jul-2026 03:16:13,15.4,15.2606499394308,12.6138333333333,20.98825,214.63418441834,6.97609180926556
8.2,3,590,05-Jul-2026 03:16:02,15.6,15.4588326939646,12.6105,20.99075,214.380765097476,6.96787885024445
8.2,3,590,05-Jul-2026 03:15:51,15.8,15.6570152561075,12.6073255319149,20.9932553191489,214.060721221674,6.95749641386411
8.2,3,590,05-Jul-2026 03:15:35,16,15.8551976258679,12.6055808510638,20.9958085106383,213.508805842437,6.93959264237769
8.2,3,590,05-Jul-2026 03:15:19,16.2,16.0533798032288,12.6038361702128,20.9983617021277,212.968979238884,6.92212118042673
8.2,3,590,05-Jul-2026 03:15:04,16.4,16.2515617882178,12.5871553191489,21.0124042553191,212.673112914449,6.91260336311734
8.2,3,590,05-Jul-2026 03:14:49,16.6,16.449743580824,12.5654957446809,21.0302765957447,212.434052300921,6.90496457907123
8.2,3,590,05-Jul-2026 03:14:33,16.8,16.6479251810302,12.535988,21.053,212.251797398299,6.89920482828839
8.2,3,590,05-Jul-2026 03:14:13,17,16.8461065888576,12.494708,21.083,212.197924184304,6.89760733720473
8.2,3,590,05-Jul-2026 03:13:53,17.2,17.0442878043082,12.453428,21.113,212.144050970309,6.89600984612106
8.2,3,590,05-Jul-2026 03:13:07,17.4,17.2424688273839,12.4354192307692,21.1263846153846,212.097592607905,6.89462133499625
8.2,3,590,05-Jul-2026 03:12:17,17.6,17.4406496580803,12.4199961538462,21.1379230769231,211.893084051328,6.88806296859082
8.2,3,590,05-Jul-2026 03:11:19,17.8,17.6388302963929,12.4070081632653,21.1474693877551,211.743763645028,6.88325348983705
8.2,3,590,05-Jul-2026 03:10:00,18,17.8370107423236,12.3997020408163,21.1523673469388,211.716876480642,6.882424205105
8.2,3,590,05-Jul-2026 03:08:40,18.2,18.0351909958807,12.3923959183673,21.1572653061225,212.054382772969,6.89344560058629
8.2,3,590,05-Jul-2026 03:07:07,18.4,18.233371057079,12.3824333333333,21.164,211.75816308758,6.88389204091176
8.2,3,590,05-Jul-2026 03:05:30,18.6,18.4315509258946,12.3720019607843,21.1710588235294,211.259292616959,6.86773016305337
8.2,3,590,05-Jul-2026 03:03:50,18.8,18.6297306023295,12.2744222222222,21.2171111111111,208.42397891413,6.77620813559722
8.2,3,590,05-Jul-2026 03:02:01,19,18.8279100863983,11.9734962962963,21.3541481481481,192.118877458234,6.24695846467828
8.2,3,590,05-Jul-2026 03:00:13,19.2,19.0260893781028,11.6725703703704,21.4911851851852,176.362454294503,5.7355852875488
8.2,3,590,05-Jul-2026 02:59:04,19.4,19.2242684774385,11.311625,21.627,153.277617095787,4.98585502856436
8.2,3,590,05-Jul-2026 02:58:21,19.6,19.4224473844073,10.9106666666667,21.762,134.458268067283,4.37479129365118
8.2,3,590,05-Jul-2026 02:57:42,19.8,19.6206260990044,10.5221173913044,21.9146956521739,122.545680899429,3.9880927581837
8.2,3,590,05-Jul-2026 02:57:20,20,19.8188046212381,10.1832043478261,22.1381739130435,117.539855592227,3.82575942216194
8.2,3,590,05-Jul-2026 02:56:58,20.2,20.0169829511102,9.84429130434783,22.361652173913,113.601341622927,3.69796756181468
8.2,3,590,05-Jul-2026 02:56:50,20.4,20.2151610886225,9.78941132075472,22.4481886792453,110.730138991531,3.60471717714192
8.2,3,590,05-Jul-2026 02:56:43,20.6,20.4133390337573,9.76609056603774,22.5195094339623,107.858936360135,3.51146679246916
8.2,3,590,05-Jul-2026 02:56:37,20.8,20.6115167865487,9.71112884615385,22.5851153846154,104.987733728739,3.4182164077964
8.2,3,590,05-Jul-2026 02:56:32,21,20.8096943469727,9.56124423076923,22.6335769230769,103.215823819815,3.36069197777599
8.2,3,590,05-Jul-2026 02:56:26,21.2,21.0078717150565,9.41135961538462,22.6820384615385,102.543206633363,3.33889350240792
8.2,3,590,05-Jul-2026 02:56:21,21.4,21.2060488907571,9.29172325581395,22.710488372093,101.870589446912,3.31709502703985
8.2,3,590,05-Jul-2026 02:56:15,21.6,21.4042258741211,9.18837441860465,22.7281627906977,101.19797226046,3.29529655167178
8.2,3,590,05-Jul-2026 02:56:09,21.8,21.6024026651244,9.10811176470588,22.7366078431373,100.525355074008,3.27349807630371
8.2,3,590,05-Jul-2026 02:56:03,22,21.8005792637751,9.05093529411765,22.7358235294118,99.5830736142375,3.24282416380425
8.2,3,590,05-Jul-2026 02:55:56,22.2,21.9987556700749,8.99375882352941,22.7350392156863,98.6407921544669,3.21215025130479
8.2,3,590,05-Jul-2026 02:55:48,22.4,22.1969318840255,8.97745925925926,22.7364074074074,97.6985106946962,3.18147633880534
8.2,3,590,05-Jul-2026 02:55:40,22.6,22.3951079056284,8.96331111111111,22.7378888888889,96.7347273964651,3.15010486088664
8.2,3,590,05-Jul-2026 02:55:33,22.8,22.5932837348725,8.94974,22.7399,95.7494422597735,3.11803581754871
8.2,3,590,05-Jul-2026 02:55:26,23,22.7914593717851,8.9379,22.7435,94.7641571230819,3.08596677421077
8.2,3,590,05-Jul-2026 02:55:19,23.2,22.9896348163356,8.92606,22.7471,93.7901227742091,3.05425908345252
8.2,3,590,05-Jul-2026 02:55:13,23.4,23.1878100685513,8.9135375,22.748,92.8273392131551,3.02291274527395
8.2,3,590,05-Jul-2026 02:55:06,23.6,23.3859851284273,8.9007875,22.748,91.8645556521011,2.99156640709537
8.2,3,590,05-Jul-2026 02:54:59,23.8,23.584159995946,8.889882,22.74786,90.9017720910471,2.9602200689168
8.2,3,590,05-Jul-2026 02:54:52,24,23.7823346711345,8.882402,22.74746,89.8638121116045,2.92642826358172
8.2,3,590,05-Jul-2026 02:54:46,24.2,23.9805091539817,8.874922,22.74706,88.7506757137734,2.89019099109015
8.2,3,590,05-Jul-2026 02:54:39,24.4,24.1786834444953,8.86320769230769,22.7519038461538,87.6375393159422,2.85395371859857
8.2,3,590,05-Jul-2026 02:54:32,24.6,24.3768575426577,8.85074615384615,22.7576730769231,86.524402918111,2.81771644610699
8.2,3,590,05-Jul-2026 02:54:25,24.8,24.575031448496,8.8377679245283,22.7636981132075,85.2992444335334,2.77783494393272
8.2,3,590,05-Jul-2026 02:54:18,25,24.7732051619989,8.82323962264151,22.7704905660377,83.9620638622093,2.73430921207576
8.2,3,590,05-Jul-2026 02:54:10,25.2,24.9713786831615,8.80871132075472,22.7772830188679,82.6248832908853,2.69078348021879
8.2,3,590,05-Jul-2026 02:54:03,25.4,25.1695520119915,8.8064320754717,22.7815849056604,81.2877027195612,2.64725774836183
8.2,3,590,05-Jul-2026 02:53:55,25.6,25.3677251485033,8.81231886792453,22.7842264150943,78.6385665323224,2.56100166415559
8.2,3,590,05-Jul-2026 02:53:48,25.8,25.5658980926727,8.81820566037736,22.7868679245283,75.9894303450835,2.47474557994936
8.2,3,590,05-Jul-2026 02:53:41,26,25.7640708445075,8.80651836734694,22.7959183673469,73.3402941578446,2.38848949574312
8.2,3,590,05-Jul-2026 02:53:34,26.2,25.9622434040155,8.79390612244898,22.805306122449,71.8014706546066,2.33841159473865
8.2,3,590,05-Jul-2026 02:53:27,26.4,26.1604157712109,8.76886086956522,22.8160869565217,70.2626471513685,2.28833369373418
8.2,3,590,05-Jul-2026 02:53:21,26.6,26.358587946063,8.73138260869565,22.8282608695652,68.7238236481304,2.23825579272971
8.2,3,590,05-Jul-2026 02:53:15,26.8,26.5567599286054,8.693192,22.84328,67.1850001448923,2.18817789172525
8.2,3,590,05-Jul-2026 02:53:10,27,26.7549317188137,8.652152,22.86968,65.679746909417,2.13918486930873
8.2,3,590,05-Jul-2026 02:53:04,27.2,26.953103316702,8.611112,22.89608,64.1744936739417,2.09019184689221
8.2,3,590,05-Jul-2026 02:52:59,27.4,27.1512747222653,8.58342692307692,22.911,62.6692404384664,2.04119882447569
8.2,3,590,05-Jul-2026 02:52:53,27.6,27.3494459355306,8.56146538461538,22.921,61.1639872029911,1.99220580205917
8.2,3,590,05-Jul-2026 02:52:48,27.8,27.5476169564607,8.540792,22.93032,59.8150261831559,1.94828933216466
8.2,3,590,05-Jul-2026 02:52:42,28,27.7457877850697,8.531712,22.93352,58.6223573789606,1.90944941479216
8.2,3,590,05-Jul-2026 02:52:37,28.2,27.9439584213717,8.522632,22.93672,57.4296885747654,1.87060949741967
8.2,3,590,05-Jul-2026 02:52:31,28.4,28.1421288653424,8.511344,22.9392,56.2370197705701,1.83176958004717
8.2,3,590,05-Jul-2026 02:52:26,28.6,28.3402991170151,8.498584,22.9412,55.0443509663749,1.79292966267468
8.2,3,590,05-Jul-2026 02:52:20,28.8,28.5384691763717,8.48610434782609,22.9431304347826,53.7840797721575,1.7518879265363
8.2,3,590,05-Jul-2026 02:52:13,29,28.7366390434135,8.47614782608696,22.9444347826087,52.4562061879178,1.70864437163204
8.2,3,590,05-Jul-2026 02:52:07,29.2,28.9348087181546,8.46619130434783,22.9457391304348,51.1283326036782,1.66540081672779
8.2,3,590,05-Jul-2026 02:51:59,29.4,29.1329782005705,8.41022264150943,22.9444905660377,49.8004590194386,1.62215726182353
8.2,3,590,05-Jul-2026 02:51:51,29.6,29.3311474906881,8.34275094339623,22.9426037735849,48.189892822631,1.56970572683753
8.2,3,590,05-Jul-2026 02:51:42,29.8,29.5293165884957,8.27775882352941,22.9404705882353,46.5793266258234,1.51725419185153
8.2,3,590,05-Jul-2026 02:51:34,30,29.7274854940009,8.22681764705882,22.9369411764706,44.9687604290158,1.46480265686552
8.2,3,590,05-Jul-2026 02:51:27,30.2,29.9256542072049,8.17587647058824,22.9334117647059,42.8185378034254,1.39476953751722
8.2,3,590,05-Jul-2026 02:51:19,30.4,30.1238227280896,8.132325,22.93425,40.6683151778351,1.32473641816893
8.2,3,590,05-Jul-2026 02:51:12,30.6,30.3219910566946,8.0937,22.938,38.5180925522448,1.25470329882063
8.2,3,590,05-Jul-2026 02:51:05,30.8,30.5201591929825,8.06407692307692,22.9403846153846,37.8013194342181,1.2313596763068
8.2,3,590,05-Jul-2026 02:50:59,31,30.7183271369801,8.07046153846154,22.9373076923077,37.0845463161915,1.20801605379297
8.2,3,590,05-Jul-2026 02:50:53,31.2,30.9164948886756,8.07684615384615,22.9342307692308,36.3677731981649,1.18467243127915
8.2,3,590,05-Jul-2026 02:50:47,31.4,31.1146624480702,8.06121176470588,22.9337058823529,35.6510000801382,1.16132880876532
8.2,3,590,05-Jul-2026 02:50:42,31.6,31.3128298151714,8.03089803921569,22.9348823529412,34.9761624120604,1.13935059926452
8.2,3,590,05-Jul-2026 02:50:36,31.8,31.5109969899801,7.99996458333333,22.9357708333333,34.3432601939313,1.11873780277673
8.2,3,590,05-Jul-2026 02:50:31,32,31.7091639724911,7.95725625,22.9311875,33.7103579758022,1.09812500628894
8.2,3,590,05-Jul-2026 02:50:26,32.2,31.9073307627118,7.91454791666667,22.9266041666667,33.0774557576732,1.07751220980115
8.2,3,590,05-Jul-2026 02:50:21,32.4,32.1054973606432,7.82001739130435,22.9210434782609,32.4445535395441,1.05689941331336
8.2,3,590,05-Jul-2026 02:50:16,32.6,32.3036637662799,7.69758260869565,22.9149565217391,32.4570833438845,1.05731277679495
8.2,3,590,05-Jul-2026 02:50:11,32.8,32.5018299796357,7.59041428571429,22.9111428571429,32.469613148225,1.05772614027654
8.2,3,590,05-Jul-2026 02:50:05,33,32.6999960006987,7.51159795918367,22.9115510204082,32.4821429525655,1.05813950375812
8.2,3,590,05-Jul-2026 02:49:59,33.2,32.8981618294765,7.43278163265306,22.9119591836735,32.4946727569059,1.05855286723971
8.2,3,590,05-Jul-2026 02:49:53,33.4,33.0963274659635,7.43050769230769,22.9178846153846,32.5072025612464,1.05896623072129
8.2,3,590,05-Jul-2026 02:49:47,33.6,33.2944929101735,7.43673846153846,22.9244230769231,32.4601602304736,1.0574398072025
8.2,3,590,05-Jul-2026 02:49:41,33.8,33.4926581620946,7.43828823529412,22.9304117647059,32.4131178997009,1.0559133836837
8.2,3,590,05-Jul-2026 02:49:34,34,33.6908232217405,7.42891568627451,22.9351176470588,32.3660755689281,1.05438696016491
8.2,3,590,05-Jul-2026 02:49:28,34.2,33.8889880890993,7.4195431372549,22.9398235294118,32.3190332381554,1.05286053664611
8.2,3,590,05-Jul-2026 02:37:26,34.4,34.0871527641849,7.3902,22.9485,29.5621623539467,0.963063570415904
8.2,3,700,05-Jul-2026 04:34:56,-0.09,-0.0891889702433257,16.9141,3.138,277.857977427424,8.91344764741
8.2,3,700,05-Jul-2026 04:35:26,-0.07,-0.069369195713217,17.0279,17.665,254.242569961428,8.23693399863296
8.2,3,700,05-Jul-2026 04:36:06,-0.07,-0.069369195713217,17.0299,17.68,257.569113502371,8.34528656989159
8.2,3,700,05-Jul-2026 04:34:46,-0.05,-0.0495494231021765,16.8489,4.134,277.815088456485,8.89962290197278
8.2,3,700,05-Jul-2026 04:35:16,-0.02,-0.0198197677926338,16.9954,17.675,254.484854096989,8.22973644407963
8.2,3,700,05-Jul-2026 04:36:16,-0.02,-0.0198197677926338,17.1005,17.65,256.638682563891,8.31494689948018
8.2,3,700,05-Jul-2026 04:36:26,-0.01,-0.00990988365791544,16.6633,17.817,NaN,NaN
8.2,3,700,05-Jul-2026 04:35:46,0.03,0.0297296480932354,16.6214,17.839,259.4493681988,8.40736764325084
